race,gender,incar_duration,whether_incar
Black,Male,0,0
Hispanic,Female,0,0
Black,Female,0,0
Hispanic,Female,0,0
Hispanic,Male,0,0
Hispanic,Male,0,0
Hispanic,Female,0,0
Hispanic,Male,0,0
Hispanic,Female,0,0
Hispanic,Male,0,0
Hispanic,Male,0,0
Hispanic,Male,0,0
Hispanic,Female,0,0
Hispanic,Female,0,0
Hispanic,Female,0,0
Hispanic,Male,0,0
Hispanic,Male,0,0
Hispanic,Male,0,0
Hispanic,Female,0,0
Hispanic,Male,0,0
Hispanic,Male,0,0
Hispanic,Male,0,0
Hispanic,Female,0,0
Hispanic,Male,0,0
Hispanic,Male,0,0
Hispanic,Female,0,0
Hispanic,Male,0,0
Hispanic,Female,0,0
Hispanic,Male,0,0
Black,Female,0,0
Black,Male,0,0
Black,Female,0,0
Black,Female,0,0
Black,Male,0,0
Hispanic,Male,0,0
Black,Male,0,0
Hispanic,Male,0,0
Hispanic,Male,0,0
Black,Male,0,0
Hispanic,Male,0,0
Hispanic,Female,0,0
Hispanic,Male,0,0
Hispanic,Male,0,0
Hispanic,Male,0,0
Black,Female,0,0
Black,Male,0,0
Black,Male,0,0
Black,Female,0,0
Black,Female,7,1
Hispanic,Female,0,0
Hispanic,Male,0,0
Hispanic,Male,0,0
Hispanic,Female,0,0
Hispanic,Female,0,0
Hispanic,Male,0,0
Hispanic,Female,0,0
Hispanic,Female,0,0
Black,Male,0,0
Black,Male,0,0
Black,Male,0,0
Black,Male,0,0
Black,Male,10,1
Black,Male,0,0
Black,Male,0,0
Black,Male,0,0
Hispanic,Male,0,0
Hispanic,Male,0,0
Black,Male,0,0
Black,Male,0,0
Black,Female,0,0
Black,Male,0,0
Hispanic,Male,0,0
Hispanic,Male,0,0
Hispanic,Female,0,0
Black,Female,0,0
Black,Female,0,0
Black,Male,0,0
Black,Male,0,0
Black,Male,0,0
Black,Female,0,0
Black,Female,0,0
Black,Female,0,0
Black,Male,0,0
Black,Male,0,0
Black,Female,0,0
Black,Male,0,0
Black,Female,0,0
Black,Male,0,0
Black,Male,0,0
Black,Male,0,0
Black,Female,0,0
Black,Male,0,0
Black,Female,0,0
Black,Male,0,0
Black,Male,0,0
Hispanic,Female,0,0
Black,Male,0,0
Black,Female,0,0
Black,Male,0,0
Black,Male,0,0
Black,Male,0,0
Black,Male,0,0
Black,Female,0,0
Black,Male,0,0
Black,Female,0,0
Black,Female,0,0
Black,Female,0,0
Black,Male,0,0
Black,Male,0,0
Black,Male,0,0
Black,Male,0,0
Black,Female,0,0
Black,Female,0,0
Black,Female,0,0
Black,Female,0,0
Black,Female,0,0
Black,Female,0,0
Black,Male,0,0
Black,Male,0,0
Black,Male,0,0
Black,Male,0,0
Black,Male,0,0
Black,Male,0,0
Black,Female,0,0
Black,Male,0,0
Black,Male,0,0
Black,Male,0,0
Black,Female,0,0
Black,Female,0,0
Black,Female,0,0
Black,Male,0,0
Black,Female,0,0
Black,Male,0,0
Black,Male,0,0
Black,Female,0,0
Black,Male,0,0
Black,Male,0,0
Black,Female,0,0
Black,Female,0,0
Black,Female,0,0
Black,Female,0,0
Black,Male,0,0
Black,Male,0,0
Black,Female,0,0
Black,Male,0,0
Black,Male,0,0
Black,Male,0,0
Black,Male,0,0
Black,Male,0,0
Hispanic,Male,0,0
Hispanic,Female,0,0
Hispanic,Female,0,0
Black,Male,0,0
Hispanic,Male,0,0
Hispanic,Female,0,0
Black,Male,0,0
Hispanic,Male,0,0
Hispanic,Female,0,0
Hispanic,Male,0,0
Hispanic,Male,0,0
Hispanic,Female,0,0
Black,Male,0,0
Hispanic,Male,0,0
Hispanic,Male,0,0
Hispanic,Male,0,0
Hispanic,Male,0,0
Hispanic,Female,0,0
Hispanic,Male,0,0
Hispanic,Female,0,0
Hispanic,Male,0,0
Hispanic,Male,0,0
Hispanic,Male,0,0
Hispanic,Male,0,0
Hispanic,Male,0,0
Black,Female,0,0
Black,Female,0,0
Black,Female,0,0
Black,Female,0,0
Black,Male,0,0
Black,Female,0,0
Black,Female,0,0
Black,Male,0,0
Black,Female,0,0
Black,Female,0,0
Black,Male,0,0
Black,Male,0,0
Black,Male,0,0
Black,Female,0,0
Black,Female,0,0
Black,Female,0,0
Black,Female,0,0
Black,Female,0,0
Black,Male,0,0
Black,Female,0,0
Black,Female,0,0
Black,Male,0,0
Black,Male,0,0
Black,Female,0,0
Black,Male,0,0
Black,Female,0,0
Black,Female,0,0
Black,Female,0,0
Black,Male,0,0
Black,Male,0,0
Black,Female,0,0
Black,Male,0,0
Black,Female,0,0
Black,Female,0,0
Black,Female,0,0
Black,Male,0,0
Black,Male,0,0
Black,Female,0,0
Black,Male,0,0
Black,Female,0,0
Black,Female,0,0
Hispanic,Female,0,0
Black,Female,0,0
Black,Female,0,0
Black,Female,0,0
Black,Male,0,0
Hispanic,Male,0,0
Hispanic,Female,0,0
Hispanic,Male,0,0
Hispanic,Male,0,0
Hispanic,Male,0,0
Black,Male,0,0
Black,Female,0,0
Black,Female,0,0
Black,Male,0,0
Hispanic,Female,0,0
Hispanic,Male,0,0
Hispanic,Male,0,0
Hispanic,Male,0,0
Hispanic,Male,0,0
Hispanic,Male,0,0
Hispanic,Male,0,0
Hispanic,Female,0,0
Hispanic,Male,0,0
Hispanic,Male,0,0
Hispanic,Female,0,0
Hispanic,Male,0,0
Hispanic,Female,0,0
Hispanic,Male,0,0
Hispanic,Male,0,0
Hispanic,Female,0,0
Hispanic,Female,0,0
Hispanic,Male,0,0
Hispanic,Female,0,0
Hispanic,Male,0,0
Hispanic,Male,0,0
Hispanic,Female,0,0
Hispanic,Female,0,0
Hispanic,Female,0,0
Hispanic,Female,0,0
Hispanic,Male,0,0
Black,Male,0,0
Black,Male,0,0
Hispanic,Male,0,0
Hispanic,Female,0,0
Hispanic,Male,0,0
Hispanic,Female,0,0
Hispanic,Male,0,0
Hispanic,Female,0,0
Hispanic,Male,0,0
Hispanic,Male,2,1
Hispanic,Female,0,0
Hispanic,Male,0,0
Hispanic,Male,0,0
Hispanic,Male,0,0
Hispanic,Male,0,0
Hispanic,Male,0,0
Hispanic,Female,0,0
Hispanic,Female,0,0
Hispanic,Female,0,0
Hispanic,Female,0,0
Hispanic,Male,0,0
Hispanic,Male,1,1
Hispanic,Male,0,0
Hispanic,Male,0,0
Hispanic,Male,0,0
Hispanic,Female,0,0
Hispanic,Female,0,0
Hispanic,Female,0,0
Hispanic,Female,0,0
Hispanic,Male,0,0
Hispanic,Female,0,0
Hispanic,Male,0,0
Hispanic,Male,0,0
Hispanic,Male,0,0
Hispanic,Female,0,0
Hispanic,Female,0,0
Hispanic,Male,0,0
Hispanic,Female,0,0
Hispanic,Male,0,0
Hispanic,Female,0,0
Hispanic,Female,0,0
Hispanic,Female,0,0
Hispanic,Female,0,0
Hispanic,Female,0,0
Hispanic,Female,0,0
Hispanic,Male,0,0
Hispanic,Male,0,0
Hispanic,Female,0,0
Hispanic,Female,0,0
Hispanic,Male,0,0
Hispanic,Male,0,0
Hispanic,Female,0,0
Hispanic,Male,0,0
Hispanic,Male,0,0
Hispanic,Male,0,0
Hispanic,Female,0,0
Hispanic,Female,0,0
Hispanic,Male,0,0
Hispanic,Female,0,0
Hispanic,Female,0,0
Hispanic,Female,0,0
Hispanic,Female,0,0
Hispanic,Male,0,0
Hispanic,Male,0,0
Hispanic,Female,0,0
Hispanic,Male,0,0
Hispanic,Female,0,0
Hispanic,Female,0,0
Hispanic,Female,0,0
Hispanic,Male,0,0
Hispanic,Male,0,0
Hispanic,Male,0,0
Hispanic,Female,0,0
Hispanic,Male,0,0
Hispanic,Female,0,0
Hispanic,Female,0,0
Hispanic,Male,0,0
Hispanic,Female,0,0
Hispanic,Female,0,0
Hispanic,Male,0,0
Hispanic,Female,0,0
Hispanic,Female,0,0
Hispanic,Female,0,0
Hispanic,Female,0,0
Hispanic,Male,0,0
Hispanic,Male,0,0
Hispanic,Female,0,0
Hispanic,Male,0,0
Hispanic,Female,0,0
Hispanic,Male,0,0
Hispanic,Female,0,0
Hispanic,Male,0,0
Hispanic,Female,0,0
Hispanic,Female,0,0
Hispanic,Male,0,0
Hispanic,Male,0,0
Hispanic,Male,0,0
Hispanic,Female,0,0
Black,Male,0,0
Black,Male,0,0
Hispanic,Male,0,0
Hispanic,Female,0,0
Hispanic,Female,0,0
Hispanic,Female,0,0
Hispanic,Male,0,0
Hispanic,Female,0,0
Hispanic,Male,0,0
Hispanic,Male,0,0
Hispanic,Male,0,0
Hispanic,Female,0,0
Hispanic,Male,0,0
Hispanic,Male,0,0
Hispanic,Male,0,0
Hispanic,Male,0,0
Hispanic,Male,0,0
Black,Male,0,0
Hispanic,Male,0,0
Hispanic,Female,0,0
Hispanic,Male,0,0
Hispanic,Male,0,0
Hispanic,Female,0,0
Hispanic,Female,0,0
Hispanic,Female,0,0
Hispanic,Female,0,0
Hispanic,Male,0,0
Hispanic,Female,0,0
Hispanic,Female,0,0
Hispanic,Male,0,0
Hispanic,Female,0,0
Hispanic,Male,0,0
Hispanic,Female,0,0
Hispanic,Male,0,0
Hispanic,Female,0,0
Hispanic,Female,0,0
Hispanic,Female,0,0
Hispanic,Male,0,0
Hispanic,Female,0,0
Hispanic,Female,0,0
Hispanic,Female,0,0
Hispanic,Female,0,0
Hispanic,Male,0,0
Hispanic,Male,0,0
Hispanic,Male,0,0
Hispanic,Male,0,0
Hispanic,Female,0,0
Hispanic,Male,0,0
Hispanic,Male,0,0
Hispanic,Female,0,0
Hispanic,Female,0,0
Hispanic,Male,0,0
Hispanic,Female,0,0
Hispanic,Female,0,0
Hispanic,Male,0,0
Hispanic,Female,3,1
Hispanic,Female,0,0
Hispanic,Female,0,0
Hispanic,Female,0,0
Hispanic,Female,0,0
Black,Female,0,0
Black,Female,0,0
Black,Male,0,0
Black,Female,0,0
Black,Female,0,0
Black,Female,0,0
Black,Male,0,0
Hispanic,Male,0,0
Black,Female,0,0
Black,Female,0,0
Black,Male,0,0
Black,Female,0,0
Black,Female,0,0
Black,Female,0,0
Black,Male,0,0
Black,Male,0,0
Black,Male,0,0
Black,Female,0,0
Black,Female,0,0
Hispanic,Female,0,0
Black,Female,0,0
Black,Female,0,0
Black,Female,0,0
Black,Female,0,0
Black,Male,0,0
Black,Male,0,0
Black,Male,0,0
Black,Male,0,0
Black,Female,0,0
Black,Male,0,0
Black,Female,0,0
Black,Female,0,0
Black,Male,0,0
Black,Male,0,0
Black,Female,0,0
Black,Male,0,0
Hispanic,Female,1,1
Black,Female,0,0
Black,Female,0,0
Black,Female,0,0
Black,Male,0,0
Black,Female,0,0
Black,Male,0,0
Black,Female,0,0
Black,Male,0,0
Black,Male,0,0
Black,Female,0,0
Black,Male,0,0
Black,Male,1,1
Hispanic,Female,0,0
Black,Female,0,0
Black,Male,0,0
Black,Female,0,0
Black,Male,0,0
Black,Male,0,0
Black,Female,0,0
Black,Male,0,0
Hispanic,Male,0,0
Hispanic,Male,3,1
Hispanic,Male,0,0
Hispanic,Male,0,0
Black,Male,0,0
Hispanic,Male,0,0
Hispanic,Female,0,0
Hispanic,Female,0,0
Hispanic,Female,0,0
Black,Female,0,0
Black,Female,0,0
Black,Female,0,0
Black,Female,0,0
Black,Female,0,0
Black,Female,0,0
Hispanic,Female,0,0
Hispanic,Male,0,0
Black,Female,0,0
Black,Male,0,0
Black,Female,0,0
Black,Female,0,0
Black,Male,0,0
Black,Female,0,0
Black,Female,0,0
Black,Male,0,0
Black,Male,12,1
Black,Female,0,0
Hispanic,Female,0,0
Hispanic,Male,0,0
Hispanic,Male,0,0
Hispanic,Female,0,0
Hispanic,Male,0,0
Black,Female,0,0
Black,Female,0,0
Black,Female,0,0
Black,Male,0,0
Black,Female,0,0
Black,Male,12,1
Black,Female,0,0
Black,Male,0,0
Black,Female,0,0
Black,Female,0,0
Black,Female,0,0
Black,Male,12,1
Black,Female,0,0
Black,Female,0,0
Black,Male,0,0
Black,Male,0,0
Black,Male,0,0
Black,Female,0,0
Black,Male,6,1
Black,Male,0,0
Black,Male,0,0
Black,Female,0,0
Black,Male,12,1
Black,Female,0,0
Black,Male,0,0
Black,Female,0,0
Black,Male,0,0
Black,Female,0,0
Black,Male,0,0
Black,Female,0,0
Black,Male,12,1
Black,Female,0,0
Black,Male,0,0
Black,Female,0,0
Black,Female,0,0
Black,Male,9,1
Black,Female,0,0
Black,Male,0,0
Black,Male,0,0
Black,Male,0,0
Black,Male,0,0
Black,Male,0,0
Black,Male,0,0
Black,Male,0,0
Black,Male,0,0
Black,Male,0,0
Black,Female,0,0
Black,Male,0,0
Black,Female,0,0
Black,Male,0,0
Black,Male,0,0
Black,Male,0,0
Black,Male,0,0
Black,Female,0,0
Black,Female,0,0
Black,Female,0,0
Black,Female,0,0
Black,Male,0,0
Black,Female,0,0
Black,Female,0,0
Black,Male,0,0
Black,Male,0,0
Black,Female,0,0
Black,Female,0,0
Black,Male,0,0
Black,Male,0,0
Black,Female,0,0
Black,Male,0,0
Black,Male,0,0
Black,Female,0,0
Black,Female,0,0
Black,Male,0,0
Black,Male,0,0
Black,Male,0,0
Black,Male,0,0
Black,Female,0,0
Black,Male,4,1
Black,Male,0,0
Black,Male,0,0
Black,Female,0,0
Black,Female,0,0
Black,Female,0,0
Black,Female,0,0
Black,Male,0,0
Black,Male,1,1
Black,Female,0,0
Black,Male,0,0
Black,Male,0,0
Black,Female,0,0
Black,Male,0,0
Black,Male,0,0
Black,Female,0,0
Black,Male,0,0
Black,Male,0,0
Black,Male,0,0
Black,Male,0,0
Black,Male,0,0
Black,Female,0,0
Black,Male,0,0
Black,Female,0,0
Black,Female,0,0
Black,Female,0,0
Black,Female,0,0
Black,Female,0,0
Black,Male,0,0
Black,Female,0,0
Black,Male,0,0
Black,Male,0,0
Black,Male,0,0
Black,Female,0,0
Black,Female,0,0
Black,Male,0,0
Black,Female,0,0
Black,Female,0,0
Black,Female,0,0
Black,Male,0,0
Black,Male,0,0
Black,Male,0,0
Black,Male,0,0
Black,Female,0,0
Black,Female,0,0
Black,Male,0,0
Black,Male,0,0
Black,Female,0,0
Black,Female,0,0
Black,Female,0,0
Black,Female,0,0
Black,Female,0,0
Black,Male,0,0
Black,Female,0,0
Black,Male,0,0
Black,Male,0,0
Black,Male,0,0
Black,Male,0,0
Black,Female,0,0
Black,Female,0,0
Hispanic,Female,0,0
Hispanic,Male,0,0
Hispanic,Male,0,0
Hispanic,Female,0,0
Black,Female,0,0
Black,Female,0,0
Black,Male,0,0
Black,Male,0,0
Black,Male,0,0
Black,Female,0,0
Black,Male,0,0
Black,Male,0,0
Black,Male,0,0
Black,Male,0,0
Black,Female,0,0
Black,Male,0,0
Black,Female,0,0
Black,Female,0,0
Black,Female,0,0
Black,Female,0,0
Black,Female,0,0
Black,Male,0,0
Black,Male,0,0
Hispanic,Female,0,0
Hispanic,Female,0,0
Hispanic,Male,0,0
Black,Female,0,0
Black,Male,0,0
Black,Male,0,0
Black,Male,0,0
Black,Male,12,1
Black,Male,12,1
Black,Female,0,0
Black,Female,0,0
Black,Female,0,0
Black,Male,0,0
Black,Male,0,0
Black,Male,0,0
Black,Female,0,0
Black,Male,0,0
Black,Male,0,0
Black,Female,0,0
Black,Female,0,0
Black,Male,0,0
Black,Male,0,0
Black,Female,0,0
Black,Male,0,0
Black,Female,0,0
Black,Male,0,0
Black,Female,0,0
Black,Female,0,0
Black,Male,0,0
Black,Female,0,0
Black,Female,0,0
Black,Female,0,0
Black,Female,0,0
Black,Male,0,0
Black,Female,0,0
Black,Male,0,0
Black,Male,0,0
Black,Male,0,0
Black,Male,0,0
Black,Male,0,0
Black,Female,0,0
Black,Male,0,0
Black,Female,0,0
Black,Male,0,0
Hispanic,Female,0,0
Hispanic,Female,0,0
Hispanic,Female,0,0
Hispanic,Female,0,0
Black,Female,0,0
Black,Male,0,0
Black,Male,0,0
Black,Male,0,0
Black,Female,0,0
Black,Female,0,0
Black,Male,0,0
Black,Male,0,0
Black,Male,0,0
Black,Male,0,0
Black,Female,0,0
Black,Female,0,0
Black,Male,0,0
Black,Female,0,0
Black,Female,0,0
Black,Male,0,0
Black,Male,0,0
Black,Female,0,0
Black,Female,0,0
Black,Female,0,0
Black,Male,0,0
Black,Male,0,0
Black,Female,0,0
Black,Female,0,0
Black,Male,0,0
Black,Male,0,0
Black,Female,0,0
Black,Male,0,0
Black,Male,0,0
Black,Female,0,0
Black,Female,0,0
Black,Female,0,0
Black,Female,0,0
Black,Female,0,0
Black,Male,0,0
Black,Female,0,0
Black,Male,0,0
Black,Female,0,0
Black,Male,0,0
Hispanic,Male,0,0
Black,Male,0,0
Black,Male,0,0
Black,Male,0,0
Black,Male,0,0
Black,Male,0,0
Black,Male,0,0
Black,Male,0,0
Hispanic,Female,0,0
Black,Female,0,0
Black,Female,0,0
Black,Female,0,0
Black,Male,0,0
Black,Male,0,0
Black,Male,0,0
Black,Male,0,0
Black,Female,0,0
Black,Female,0,0
Black,Female,0,0
Black,Male,0,0
Black,Female,0,0
Black,Male,8,1
Black,Female,0,0
Black,Male,0,0
Black,Female,0,0
Black,Female,0,0
Black,Male,0,0
Black,Male,0,0
Black,Female,0,0
Black,Female,0,0
Black,Male,0,0
Black,Male,0,0
Black,Male,0,0
Black,Male,0,0
Black,Male,0,0
Black,Female,0,0
Black,Female,0,0
Black,Female,0,0
Black,Female,0,0
Black,Female,0,0
Black,Female,0,0
Black,Female,0,0
Black,Female,0,0
Black,Male,0,0
Black,Male,0,0
Black,Female,0,0
Black,Female,0,0
Black,Female,0,0
Black,Female,0,0
Black,Female,0,0
Black,Female,0,0
Black,Female,0,0
Black,Female,0,0
Black,Male,0,0
Black,Male,0,0
Black,Female,0,0
Black,Male,0,0
Black,Male,0,0
Black,Female,0,0
Black,Male,0,0
Black,Male,0,0
Black,Female,0,0
Black,Male,0,0
Black,Male,0,0
Black,Male,0,0
Black,Female,0,0
Black,Male,0,0
Black,Female,0,0
Black,Male,0,0
Black,Male,0,0
Black,Male,0,0
Black,Male,0,0
Black,Female,0,0
Black,Male,0,0
Black,Male,0,0
Black,Male,0,0
Black,Female,0,0
Black,Male,0,0
Black,Male,0,0
Black,Male,0,0
Black,Male,0,0
Black,Male,0,0
Black,Female,0,0
Black,Male,0,0
Black,Female,0,0
Black,Male,0,0
Black,Male,0,0
Black,Male,0,0
Black,Female,0,0
Black,Female,0,0
Hispanic,Male,0,0
Black,Male,0,0
Black,Female,0,0
Black,Male,0,0
Black,Female,0,0
Black,Female,0,0
Black,Female,0,0
Black,Female,0,0
Black,Female,0,0
Black,Male,0,0
Black,Male,0,0
Black,Female,0,0
Black,Male,0,0
Black,Male,0,0
Black,Male,0,0
Black,Female,0,0
Black,Female,0,0
Black,Female,0,0
Black,Female,0,0
Hispanic,Female,0,0
Black,Female,0,0
Black,Female,0,0
Black,Female,0,0
Hispanic,Male,0,0
Black,Male,0,0
Black,Female,0,0
Black,Male,0,0
Hispanic,Female,0,0
Hispanic,Female,0,0
Hispanic,Female,0,0
Hispanic,Male,0,0
Hispanic,Female,0,0
Black,Female,0,0
Black,Female,0,0
Black,Female,0,0
Black,Male,0,0
Hispanic,Male,0,0
Hispanic,Male,0,0
Hispanic,Male,0,0
Hispanic,Female,0,0
Black,Male,0,0
Hispanic,Male,0,0
Hispanic,Female,0,0
Hispanic,Female,0,0
Hispanic,Male,0,0
Hispanic,Male,0,0
Hispanic,Male,0,0
Hispanic,Female,0,0
Hispanic,Female,0,0
Hispanic,Female,0,0
Hispanic,Female,0,0
Hispanic,Female,0,0
Hispanic,Female,0,0
Black,Female,0,0
Black,Female,0,0
Black,Female,0,0
Black,Female,0,0
Black,Female,0,0
Black,Female,0,0
Black,Female,0,0
Black,Male,0,0
Black,Female,0,0
Black,Male,12,1
Black,Female,0,0
Black,Female,0,0
Black,Male,0,0
Hispanic,Male,0,0
Hispanic,Female,0,0
Hispanic,Male,0,0
Hispanic,Female,0,0
Hispanic,Female,0,0
Hispanic,Male,0,0
Hispanic,Male,0,0
Hispanic,Male,12,1
Hispanic,Female,0,0
Black,Female,0,0
Black,Female,0,0
Hispanic,Male,0,0
Hispanic,Female,0,0
Hispanic,Female,0,0
Black,Female,0,0
Black,Female,0,0
Black,Male,0,0
Black,Male,0,0
Black,Male,0,0
Black,Male,0,0
Black,Male,0,0
Black,Male,0,0
Black,Male,0,0
Hispanic,Female,0,0
Hispanic,Male,0,0
Hispanic,Male,0,0
Hispanic,Male,0,0
Hispanic,Male,0,0
Hispanic,Male,0,0
Hispanic,Male,0,0
Hispanic,Female,0,0
Hispanic,Male,0,0
Black,Male,0,0
Black,Male,0,0
Hispanic,Female,0,0
Hispanic,Male,0,0
Hispanic,Male,0,0
Hispanic,Female,0,0
Hispanic,Male,0,0
Hispanic,Male,0,0
Hispanic,Male,0,0
Hispanic,Male,0,0
Hispanic,Female,0,0
Hispanic,Female,0,0
Hispanic,Male,0,0
Hispanic,Female,0,0
Hispanic,Male,0,0
Hispanic,Male,0,0
Hispanic,Male,0,0
Hispanic,Female,0,0
Hispanic,Female,0,0
Hispanic,Female,0,0
Hispanic,Female,0,0
Hispanic,Male,0,0
Hispanic,Male,0,0
Hispanic,Female,0,0
Hispanic,Female,0,0
Hispanic,Male,0,0
Hispanic,Male,0,0
Hispanic,Male,0,0
Hispanic,Male,0,0
Hispanic,Male,0,0
Hispanic,Female,0,0
Hispanic,Male,1,1
Hispanic,Male,0,0
Hispanic,Male,0,0
Hispanic,Male,0,0
Hispanic,Male,0,0
Hispanic,Female,0,0
Hispanic,Female,0,0
Hispanic,Female,0,0
Hispanic,Female,0,0
Hispanic,Female,0,0
Hispanic,Male,0,0
Hispanic,Female,0,0
Hispanic,Female,0,0
Hispanic,Male,0,0
Hispanic,Female,0,0
Hispanic,Female,0,0
Hispanic,Female,0,0
Hispanic,Male,0,0
Hispanic,Male,0,0
Black,Female,0,0
Black,Male,0,0
Black,Female,0,0
Black,Female,0,0
Black,Male,0,0
Black,Male,0,0
Black,Male,0,0
Hispanic,Male,0,0
Hispanic,Male,0,0
Hispanic,Female,0,0
Black,Female,0,0
Black,Male,0,0
Black,Male,2,1
Black,Male,0,0
Hispanic,Female,0,0
Hispanic,Male,0,0
Black,Female,0,0
Hispanic,Female,0,0
Hispanic,Male,0,0
Hispanic,Female,0,0
Black,Male,0,0
Black,Female,0,0
Black,Male,0,0
Hispanic,Female,0,0
Black,Female,0,0
Hispanic,Male,0,0
Hispanic,Female,0,0
Black,Male,0,0
Black,Female,0,0
Black,Female,0,0
Hispanic,Female,0,0
Black,Female,0,0
Black,Male,0,0
Black,Female,0,0
Black,Male,0,0
Black,Male,0,0
Black,Female,0,0
Black,Female,0,0
Black,Female,0,0
Black,Female,0,0
Black,Female,0,0
Black,Female,0,0
Black,Male,0,0
Black,Male,0,0
Black,Male,0,0
Black,Male,0,0
Black,Female,0,0
Black,Female,0,0
Black,Male,0,0
Black,Male,0,0
Black,Male,0,0
Black,Male,0,0
Black,Female,0,0
Black,Female,0,0
Black,Female,0,0
Black,Male,3,1
Black,Male,0,0
Black,Female,0,0
Black,Female,0,0
Black,Male,0,0
Black,Male,0,0
Black,Male,0,0
Black,Female,0,0
Black,Male,0,0
Black,Female,0,0
Black,Male,0,0
Black,Male,0,0
Black,Female,0,0
Black,Male,0,0
Black,Female,0,0
Black,Female,0,0
Black,Female,0,0
Black,Male,0,0
Black,Female,0,0
Black,Female,0,0
Black,Male,0,0
Black,Male,4,1
Black,Female,0,0
Black,Female,0,0
Black,Male,0,0
Black,Female,0,0
Black,Female,0,0
Black,Female,0,0
Black,Male,0,0
Black,Female,0,0
Black,Female,0,0
Black,Male,0,0
Hispanic,Male,0,0
Black,Female,0,0
Black,Female,0,0
Black,Female,0,0
Black,Male,0,0
Black,Male,0,0
Black,Male,0,0
Black,Female,0,0
Black,Female,0,0
Black,Male,0,0
Black,Male,0,0
Black,Female,0,0
Black,Female,0,0
Black,Female,0,0
Black,Male,0,0
Black,Male,0,0
Black,Female,0,0
Black,Male,0,0
Black,Female,0,0
Black,Male,0,0
Black,Female,0,0
Black,Female,0,0
Hispanic,Male,0,0
Hispanic,Female,0,0
Black,Male,0,0
Hispanic,Male,0,0
Black,Female,0,0
Black,Female,0,0
Black,Female,0,0
Black,Female,0,0
Black,Male,0,0
Black,Male,0,0
Black,Female,0,0
Black,Female,0,0
Black,Female,0,0
Black,Male,0,0
Black,Female,0,0
Black,Male,4,1
Black,Male,12,1
Black,Male,0,0
Black,Male,0,0
Hispanic,Male,0,0
Hispanic,Female,0,0
Black,Male,0,0
Black,Male,0,0
Black,Male,0,0
Black,Male,0,0
Black,Female,0,0
Black,Female,0,0
Black,Female,0,0
Hispanic,Male,12,1
Hispanic,Male,0,0
Hispanic,Male,0,0
Black,Female,0,0
Hispanic,Female,0,0
Black,Female,0,0
Hispanic,Female,0,0
Hispanic,Female,0,0
Hispanic,Female,0,0
Black,Female,0,0
Black,Male,0,0
Black,Female,0,0
Black,Female,0,0
Hispanic,Female,0,0
Hispanic,Male,0,0
Hispanic,Male,0,0
Black,Female,3,1
Hispanic,Female,0,0
Hispanic,Male,0,0
Black,Male,7,1
Black,Male,0,0
Hispanic,Female,0,0
Black,Male,0,0
Black,Male,0,0
Black,Female,0,0
Black,Female,0,0
Black,Male,0,0
Black,Male,0,0
Black,Male,0,0
Black,Female,0,0
Black,Female,0,0
Black,Female,0,0
Black,Female,0,0
Black,Female,0,0
Black,Male,0,0
Black,Female,0,0
Black,Female,0,0
Black,Male,0,0
Black,Male,0,0
Black,Female,0,0
Black,Female,0,0
Black,Female,0,0
Hispanic,Male,0,0
Black,Female,0,0
Black,Female,0,0
Black,Male,1,1
Black,Female,0,0
Black,Male,7,1
Black,Male,0,0
Black,Female,0,0
Black,Male,0,0
Black,Female,0,0
Black,Female,0,0
Black,Female,0,0
Black,Male,0,0
Black,Male,0,0
Black,Female,0,0
Black,Male,0,0
Black,Male,0,0
Black,Male,0,0
Black,Female,0,0
Black,Male,0,0
Black,Female,0,0
Black,Male,0,0
Black,Male,0,0
Black,Female,0,0
Black,Male,12,1
Black,Male,0,0
Black,Male,0,0
Black,Female,0,0
Black,Male,0,0
Black,Male,0,0
Black,Male,0,0
Black,Female,0,0
Black,Male,0,0
Black,Male,0,0
Black,Female,0,0
Black,Female,0,0
Black,Female,0,0
Black,Male,0,0
Black,Male,0,0
Black,Male,0,0
Black,Female,0,0
Black,Male,0,0
Black,Male,0,0
Black,Male,0,0
Black,Male,6,1
Black,Male,0,0
Black,Female,0,0
Black,Female,0,0
Black,Male,0,0
Black,Male,0,0
Black,Male,0,0
Black,Male,0,0
Black,Female,0,0
Black,Male,0,0
Black,Female,0,0
Black,Female,0,0
Black,Male,0,0
Black,Female,0,0
Black,Male,0,0
Black,Male,0,0
Black,Male,0,0
Black,Male,0,0
Black,Male,0,0
Black,Female,0,0
Black,Female,0,0
Black,Female,0,0
Black,Female,0,0
Black,Female,0,0
Black,Female,0,0
Black,Male,0,0
Black,Male,0,0
Black,Male,0,0
Black,Female,0,0
Black,Male,0,0
Black,Male,0,0
Black,Male,0,0
Black,Male,0,0
Hispanic,Male,0,0
Hispanic,Male,0,0
Hispanic,Male,0,0
Black,Male,0,0
Black,Male,0,0
Black,Male,0,0
Hispanic,Female,0,0
Hispanic,Female,0,0
Hispanic,Female,0,0
Black,Female,0,0
Hispanic,Female,0,0
Black,Female,0,0
Black,Female,0,0
Black,Female,0,0
Hispanic,Female,0,0
Black,Female,0,0
Hispanic,Male,0,0
Hispanic,Male,0,0
Hispanic,Female,0,0
Black,Male,0,0
Black,Male,0,0
Black,Female,0,0
Black,Female,0,0
Black,Male,0,0
Black,Female,0,0
Black,Female,0,0
Black,Female,0,0
Black,Male,0,0
Black,Female,0,0
